NumberGroups	NumberGenes	Classification	NumberGenotypes	Sample
64157	142878	Pan-transcriptome	1	0
64157	142878	Hard-Core-transcriptome	1	0
64157	142878	Soft-Core-transcriptome	1	0
0	0	Acc-transcriptome	1	0
0	0	Exc-transcriptome	1	0
54547	136500	Pan-transcriptome	1	1
54547	136500	Hard-Core-transcriptome	1	1
54547	136500	Soft-Core-transcriptome	1	1
0	0	Acc-transcriptome	1	1
0	0	Exc-transcriptome	1	1
136063	376175	Pan-transcriptome	1	2
136063	376175	Hard-Core-transcriptome	1	2
136063	376175	Soft-Core-transcriptome	1	2
0	0	Acc-transcriptome	1	2
0	0	Exc-transcriptome	1	2
66921	213318	Pan-transcriptome	1	3
66921	213318	Hard-Core-transcriptome	1	3
66921	213318	Soft-Core-transcriptome	1	3
0	0	Acc-transcriptome	1	3
0	0	Exc-transcriptome	1	3
62113	200720	Pan-transcriptome	1	4
62113	200720	Hard-Core-transcriptome	1	4
62113	200720	Soft-Core-transcriptome	1	4
0	0	Acc-transcriptome	1	4
0	0	Exc-transcriptome	1	4
42235	101516	Pan-transcriptome	1	5
42235	101516	Hard-Core-transcriptome	1	5
42235	101516	Soft-Core-transcriptome	1	5
0	0	Acc-transcriptome	1	5
0	0	Exc-transcriptome	1	5
44355	119652	Pan-transcriptome	1	6
44355	119652	Hard-Core-transcriptome	1	6
44355	119652	Soft-Core-transcriptome	1	6
0	0	Acc-transcriptome	1	6
0	0	Exc-transcriptome	1	6
136063	376175	Pan-transcriptome	1	7
136063	376175	Hard-Core-transcriptome	1	7
136063	376175	Soft-Core-transcriptome	1	7
0	0	Acc-transcriptome	1	7
0	0	Exc-transcriptome	1	7
42235	101516	Pan-transcriptome	1	8
42235	101516	Hard-Core-transcriptome	1	8
42235	101516	Soft-Core-transcriptome	1	8
0	0	Acc-transcriptome	1	8
0	0	Exc-transcriptome	1	8
136063	376175	Pan-transcriptome	1	9
136063	376175	Hard-Core-transcriptome	1	9
136063	376175	Soft-Core-transcriptome	1	9
0	0	Acc-transcriptome	1	9
0	0	Exc-transcriptome	1	9
42235	101516	Pan-transcriptome	1	10
42235	101516	Hard-Core-transcriptome	1	10
42235	101516	Soft-Core-transcriptome	1	10
0	0	Acc-transcriptome	1	10
0	0	Exc-transcriptome	1	10
85696	158992	Pan-transcriptome	1	11
85696	158992	Hard-Core-transcriptome	1	11
85696	158992	Soft-Core-transcriptome	1	11
0	0	Acc-transcriptome	1	11
0	0	Exc-transcriptome	1	11
62113	200720	Pan-transcriptome	1	12
62113	200720	Hard-Core-transcriptome	1	12
62113	200720	Soft-Core-transcriptome	1	12
0	0	Acc-transcriptome	1	12
0	0	Exc-transcriptome	1	12
54531	149130	Pan-transcriptome	1	13
54531	149130	Hard-Core-transcriptome	1	13
54531	149130	Soft-Core-transcriptome	1	13
0	0	Acc-transcriptome	1	13
0	0	Exc-transcriptome	1	13
85696	158992	Pan-transcriptome	1	14
85696	158992	Hard-Core-transcriptome	1	14
85696	158992	Soft-Core-transcriptome	1	14
0	0	Acc-transcriptome	1	14
0	0	Exc-transcriptome	1	14
44355	119652	Pan-transcriptome	1	15
44355	119652	Hard-Core-transcriptome	1	15
44355	119652	Soft-Core-transcriptome	1	15
0	0	Acc-transcriptome	1	15
0	0	Exc-transcriptome	1	15
62113	200720	Pan-transcriptome	1	16
62113	200720	Hard-Core-transcriptome	1	16
62113	200720	Soft-Core-transcriptome	1	16
0	0	Acc-transcriptome	1	16
