assembly,n_seqs,smallest,largest,n_bases,mean_len,n_under_200,n_over_1k,n_over_10k,n_with_orf,mean_orf_percent,n90,n70,n50,n30,n10,gc,bases_n,proportion_n,CRBB_hits,n_contigs_with_CRBB,p_contigs_with_CRBB,rbh_per_reference,n_refs_with_CRBB,p_refs_with_CRBB,cov25,p_cov25,cov50,p_cov50,cov75,p_cov75,cov85,p_cov85,cov95,p_cov95,reference_coverage,score,optimal_score,cutoff,weighted,genotype
/data/j/TRANSCRIPTOMATOR/MyAssembly_BAZ9504/7_trinity_assembly/MyAssembly_BAZ9504_trinity_k25_and_k31.Trinity.merged.final.fasta,279196,191,16602,424378494,1519.99928,4,144272,236,132076,44.48501,708,1734,2503,3416,5056,0.47278,0,0,212915,212915,0.7626,4.41778,37573,0.7796,10872,0.22558,4566,0.09474,1286,0.02668,598,0.01241,212,0.0044,0.12701,NA,NA,NA,NA,BAZ9504
/data/j/TRANSCRIPTOMATOR/MyAssembly_BTx623/7_trinity_assembly/MyAssembly_BTx623_trinity_k25_and_k31.Trinity.merged.final.fasta,490777,192,43730,1099325693,2239.96827,4,324584,3510,280456,35.61299,1273,2457,3507,4841,7607,0.46263,0,0,361766,361766,0.73713,7.5063,40582,0.84204,36695,0.76139,34155,0.70868,29776,0.61782,27360,0.56769,24058,0.49918,0.69118,NA,NA,NA,NA,BTx623
/data/j/TRANSCRIPTOMATOR/MyAssembly_cv.BRS330/7_trinity_assembly/MyAssembly_cv.BRS330_trinity_k25_and_k31.Trinity.merged.final.fasta,303868,187,16423,283724340,933.70538,6,91114,96,109741,59.98448,343,959,1713,2539,4063,0.4839,0,0,124245,124245,0.40888,2.57796,32384,0.67194,911,0.0189,336,0.00697,123,0.00255,82,0.0017,38,0.00079,0.01259,NA,NA,NA,NA,cv.BRS330
/data/j/TRANSCRIPTOMATOR/MyAssembly_Della/7_trinity_assembly/MyAssembly_Della_trinity_k25_and_k31.Trinity.merged.final.fasta,318815,178,20111,619338814,1942.6246,5,189448,656,155302,35.86702,1012,2249,3199,4292,6369,0.46231,0,0,235990,235990,0.74021,4.89657,38315,0.795,3587,0.07443,1602,0.03324,682,0.01415,452,0.00938,231,0.00479,0.04803,NA,NA,NA,NA,Della
/data/j/TRANSCRIPTOMATOR/MyAssembly_DKS-3707/7_trinity_assembly/MyAssembly_DKS-3707_trinity_k25_and_k31.Trinity.merged.final.fasta,199019,185,16686,321407876,1614.95585,5,114408,207,101328,46.01396,846,1772,2474,3372,5137,0.47013,0,0,151885,151885,0.76317,3.15147,33418,0.69339,1575,0.03268,622,0.01291,259,0.00537,159,0.0033,84,0.00174,0.02303,NA,NA,NA,NA,DKS-3707
/data/j/TRANSCRIPTOMATOR/MyAssembly_DKS-4420/7_trinity_assembly/MyAssembly_DKS-4420_trinity_k25_and_k31.Trinity.merged.final.fasta,193080,189,16738,304361739,1576.34537,5,109020,148,97690,46.74451,817,1737,2428,3308,5033,0.46963,0,0,144673,144673,0.74929,3.00183,32953,0.68374,1510,0.03133,573,0.01189,232,0.00481,139,0.00288,75,0.00156,0.02284,NA,NA,NA,NA,DKS-4420
/home/lovelace/proj/proj832/j18/YAATAP/MyAssembly_keller/7_trinity_assembly/MyAssembly_keller_trinity_k25.Trinity_gt301bp.fasta,194276,301,19183,279156297,1436.90573,0,96120,165,85868,44.82913,623,1428,2190,3130,4931,0.46819,0,0,162570,162570,0.8368,3.37317,34449,0.71478,13291,0.27578,8135,0.16879,3774,0.07831,2190,0.04544,667,0.01384,0.17527,NA,NA,NA,NA,keller
/home/lovelace/proj/proj832/j18/YAATAP/MyAssembly_M35-1/7_trinity_assembly/MyAssembly_M35-1_trinity_k25.Trinity_gt301bp.fasta,240112,301,45374,467695943,1947.82411,0,136797,847,116975,36.31735,866,2215,3261,4452,6776,0.45293,0,0,186198,186198,0.77546,3.86343,34647,0.71889,6359,0.13194,2860,0.05934,1031,0.02139,575,0.01193,242,0.00502,0.07433,NA,NA,NA,NA,M35-1
/data/j/TRANSCRIPTOMATOR/MyAssembly_Mota_Maradi/7_trinity_assembly/MyAssembly_Mota_Maradi_trinity_k25_and_k31.Trinity.merged.final.fasta,240663,181,23180,323604186,1344.6339,3,111556,144,106703,48.01877,588,1532,2280,3127,4706,0.47492,0,0,170049,170049,0.70659,3.52835,36324,0.75369,8867,0.18398,3428,0.07113,915,0.01899,451,0.00936,149,0.00309,0.10422,NA,NA,NA,NA,Mota-Maradi
/home/lovelace/proj/proj832/j18/YAATAP/MyAssembly_NSL365694/7_trinity_assembly/MyAssembly_NSL365694_trinity_k25.Trinity_gt301bp.fasta,4914,301,1212,1918434,390.40171,0,4,0,28,49.58591,314,344,382,435,535,0.40817,0,0,4580,4580,0.93203,0.09503,4359,0.09045,1487,0.03085,131,0.00272,12,0.00025,5,1e-04,0,0,0.01479,NA,NA,NA,NA,NSL365694
