GO.ID,Term,Annotated,Significant,Expected,Classic,p.adj
GO:0009628,response to abiotic stimulus,46,14,4.91,0.00017,0.0136
GO:0008219,cell death,3,3,0.32,0.00120,0.0136
GO:0010941,regulation of cell death,3,3,0.32,0.00120,0.0136
GO:0012501,programmed cell death,3,3,0.32,0.00120,0.0136
GO:0043067,regulation of programmed cell death,3,3,0.32,0.00120,0.0136
GO:0048199,vesicle targeting, to, from or within Go...,3,3,0.32,0.00120,0.0136
GO:0048207,vesicle targeting, rough ER to cis-Golgi,3,3,0.32,0.00120,0.0136
GO:0006722,triterpenoid metabolic process,6,4,0.64,0.00159,0.0136
GO:0016104,triterpenoid biosynthetic process,6,4,0.64,0.00159,0.0136
GO:0016070,RNA metabolic process,136,26,14.52,0.00162,0.0136
GO:0009605,response to external stimulus,47,12,5.02,0.00281,0.018
GO:0009451,RNA modification,30,9,3.2,0.00292,0.018
GO:0065008,regulation of biological quality,43,11,4.59,0.00413,0.018
GO:0008380,RNA splicing,26,8,2.78,0.00420,0.018
GO:0006888,endoplasmic reticulum to Golgi vesicle-m...,4,3,0.43,0.00443,0.018
GO:0042255,ribosome assembly,4,3,0.43,0.00443,0.018
GO:0070925,organelle assembly,4,3,0.43,0.00443,0.018
GO:0042592,homeostatic process,33,9,3.52,0.00592,0.018
GO:0006397,mRNA processing,34,9,3.63,0.00732,0.018
GO:0022613,ribonucleoprotein complex biogenesis,34,9,3.63,0.00732,0.018
GO:0000375,RNA splicing, via transesterification re...,18,6,1.92,0.00850,0.018
GO:0000377,RNA splicing, via transesterification re...,18,6,1.92,0.00850,0.018
GO:0000398,mRNA splicing, via spliceosome,18,6,1.92,0.00850,0.018
GO:0006903,vesicle targeting,5,3,0.53,0.01020,0.018
GO:0048584,positive regulation of response to stimu...,5,3,0.53,0.01020,0.018
GO:0051648,vesicle localization,5,3,0.53,0.01020,0.018
GO:0051650,establishment of vesicle localization,5,3,0.53,0.01020,0.018
